character_id,name,movie_id,gender,age
4060,MAUDE,269,F,3
4061,SMOKEY,269,,
4062,THE STRANGER,269,,
4063,TREEHORN,269,,
4064,VOICE,269,,
4065,WALTER,269,M,2
4066,WOO,269,,
4067,YOUNG MAN,269,M,
4068,YOUNGER COP,269,,
4069,BUCKY,270,,
4070,LEE,270,,
4071,BLADE,271,M,1
4072,CHUPA,271,,
4073,DAMASKINOS,271,,
4074,NOMAK,271,,
4075,NURSE,271,,
4076,NYSSA,271,F,4
4077,REINHARDT,271,,
4078,SCUD,271,,
4079,STEVENS,271,,
4080,WHISTLER,271,M,2
4081,BLADE,272,M,1
4082,CURTIS,272,,
4083,DRAGONETTI,272,,
4084,FROST,272,,
4085,KAM,272,,
4086,KAREN,272,F,4
4087,MIRACIA,272,,
4088,VANESSA,272,,
4089,WHISTLER,272,M,3
4123,ALESSANDRO,276,,
4124,AUGUSTO,276,,
4125,BARBARA,276,F,3
4126,CALIBANOS,276,,
4127,CESAR,276,,
4128,DEREK,276,M,5
4129,DETECTIVE #1,276,,
4130,DIEGO,276,M,6
4131,DR. BAY,276,,
4132,ERMINE,276,,
4133,ESCOBAR,276,M,7
4134,FRED,276,M,10
4135,GARCIA,276,,
4136,GEORGE,276,M,1
4137,GUS,276,,
4138,KEVIN,276,,
4139,KRISTINA,276,F,22
4140,LEON,276,,
4141,MIRTHA,276,F,2
4142,PROSECUTOR,276,,
4143,SANTIAGO,276,,
4144,TUNA,276,,
4215,ABBOTT,282,M,5
4216,BOURNE,282,M,1
4217,CLERK,282,,
4218,CONKLIN,282,M,3
4219,DEPUTY DCM,282,,
4220,GIANCARLO,282,,
4221,MANAGER/PHONE,282,,
4222,MARIE,282,F,2
4223,MORGUE BOSS,282,,
4224,OPERATOR/PHONE,282,,
4225,PROFESSOR,282,,
4226,RAWLINS,282,,
4227,RESEARCH TECH #1,282,,
4228,SECURITY CHIEF,282,,
4229,THE MAN,282,,
4230,WOMAN CLERK,282,,
4231,WOMBOSI,282,,
4232,ZORN,282,,
4233,DOWSER,283,M,13
4234,GENT,283,,
4235,GIRL,283,,
4236,GIRL BUTTLE,283,,
4237,HELPMANN,283,,
4238,INTERVIEWER,283,,
4239,JACK,283,M,6
4240,JILL,283,F,9
4241,KURTZMAN,283,M,4
4242,LIME,283,,
4243,MATTHEWS,283,,
4244,MOTHER,283,,
4245,MRS BUTTLE,283,,
4246,MRS TERRAIN,283,,
4247,PHONE VOICE,283,,
4248,PORTER,283,,
4249,SAM,283,M,1
4250,SPIRO,283,,
4251,SPOOR,283,M,5
4252,TUTTLE,283,,
4253,CAPT. BARNEY,284,,
4254,CARLOS,284,,
4255,COATES,284,M,8
4256,DISPATCHER LOVE,284,,
4257,DRUMMER,284,,
4258,FRANK,284,M,1
4259,HAZMAT,284,,
4260,KANITA,284,,
4261,LARRY,284,M,3
4262,MARCUS,284,M,4
4263,MARY,284,F,2
4264,NOEL,284,,
4265,RADIO DISPATCHER,284,,
4266,ROSE/MARY,284,,
4267,WALLS,284,M,
4331,ACE,289,M,1
4332,AL,289,,
4333,AMY,289,,
4334,AUSTIN,289,,
4335,BANKER,289,,
4336,BORELLI,289,,
4337,CHARLIE CLARK,289,,
4338,COP #1,289,,
4339,COP #2,289,,
4340,COWBOY,289,,
4341,DETECTIVE JOHNSON,289,,
4342,DOMINICK,289,,
4343,EDDY,289,,
4344,FBI AGENT #10,289,,
4345,FBI AGENT #2,289,,
4346,FEMALE NEWSCASTER,289,,
4347,FRANKIE AVALON,289,,
4348,GAGGI,289,M,6
4349,GINGER,289,F,2
4350,GREEN,289,,
4351,HIGH ROLLER,289,,
4352,HOTEL RECEPTIONIST,289,,
4353,JENNIFER,289,,
4354,JERRY,289,,
4355,JOE,289,,
4356,LESTER,289,M,4
4357,LITTLE NICKY,289,,
4358,MARINO,289,M,5
4359,NICKY,289,M,3
4360,OSCAR,289,,
4361,PISCANO,289,M,8
4362,PISCANO'S MOTHER,289,F,24
4363,PISCANO'S WIFE,289,,
4364,SECURITY GUARD #1,289,,
4365,SENATOR,289,,
4366,SHERBERT,289,M,7
4367,SIGNALER,289,,
4368,STAGE MANAGER,289,,
4369,STONE,289,M,10
4370,TONY,289,,
4371,TONY DOGS,289,,
4372,WARD,289,M,14
4373,WEBB,289,,
4374,WINNER,289,,
4375,ADONIS,290,,
4376,BROCK,290,M,
4377,CACTUS,290,,
4378,CAPTAIN GOD,290,,
4379,CATWOMAN,290,,
4380,FEMALE EXEC CAT,290,,
4381,FRANK,290,,
4382,HOUSECAT,290,,
4383,LANE,290,M,
4384,LIBRARY CLERK,290,,
4385,MOM,290,F,34
4386,SELINA,290,F,
4387,SPOOKY,290,,
4388,2ND DRIVER,291,,
4389,CAITLIN,291,,
4390,COP'S VOICE,291,,
4391,GRILLO,291,,
4392,KLINGER,291,,
4393,LENORE,291,F,
4394,LENORE'S VOICE,291,,
4395,MALE VOICE,291,M,
4396,NELSON,291,M,
4397,OFFICER GRILLO,291,,
4398,THEO,291,M,
4399,TRUCKER,291,,
4400,VOICE,291,,
4468,BARNEY,296,,
4469,CLERK,296,,
4470,CROSS,296,M,3
4471,CROSS' VOICE,296,,
4472,CURLY,296,M,34
4473,DUFFY,296,,
4474,EMMA,296,,
4475,ESCOBAR,296,M,4
4476,EVELYN,296,F,2
4477,GITTES,296,M,1
4478,IDA'S VOICE,296,,
4479,MORTY,296,,
4480,MRS. MULWRAY,296,,
4481,OTHER CUSTOMER,296,,
4482,PALMER,296,,
4483,PILOT,296,,
4484,RAINMAKER,296,,
4485,SECRETARY,296,,
4486,SOPHIE,296,,
4487,SOPHIE'S VOICE,296,,
4488,THE BOY,296,,
4489,VOICE ON PHONE,296,,
4490,WALSH,296,,
4491,WALSH'S VOICE,296,,
4492,YELBURTON,296,M,5
4493,YOUNG WOMAN,296,,
4494,ALFREDO,297,M,15
4495,ELENA,297,F,7
4496,MARIA,297,,
4497,PRIEST,297,,
4498,SALVATORE,297,M,5
4499,SPACCAFICO,297,,
4500,BERNSTEIN,298,M,7
4501,CARTER,298,M,6
4502,CITY EDITOR,298,,
4503,DR. COREY,298,,
4504,EMILY,298,F,4
4505,KANE,298,F,2
4506,KANE SR.,298,,
4507,LELAND,298,M,1
4508,MATISTI,298,,
4509,MRS. KANE,298,,
4510,PHOTOGRAPHER,298,,
4511,RAWLSTON,298,,
4512,RAYMOND,298,,
4513,REILLY,298,,
4514,ROGERS,298,,
4515,SUSAN,298,F,2
4516,THATCHER,298,,
4517,THE CAPTAIN,298,,
4518,THE PRESIDENT,298,,
4519,THIRD NEWSPAPERMAN,298,,
4520,THOMPSON,298,M,8
4521,ACTIVIST,299,,
4522,CAITLIN,299,F,4
4523,CORONER,299,,
4524,CUSTOMER,299,M,7
4525,DANTE,299,M,1
4526,GIRL 1,299,,
4527,GIRL 2,299,,
4528,HEATHER,299,,
4529,IMPATIENT CUSTOMER,299,,
4530,INDECISIVE CUSTOMER,299,,
4531,JAY,299,M,5
4532,JOHN,299,,
4533,MAN,299,,
4534,OLD MAN,299,M,9
4535,RANDAL,299,M,2
4536,SANFORD,299,,
4537,SUITED MAN,299,,
4538,TRAINER,299,M,19
4539,V.A. CUSTOMER,299,,
4540,VERONICA,299,F,3
4541,WILLAM,299,,
4542,BRETT,300,,
4543,DELMAR,300,,
4544,EVAN,300,,
4545,FRANK,300,,
4546,GABE,300,M,1
4547,HAL,300,M,3
4548,JESSIE,300,F,4
4549,KYNETTE,300,,
4550,MATHESON,300,,
4551,QUALEN,300,M,2
4552,SARAH,300,,
4553,TRAVERS,300,M,5
4554,WRIGHT,300,,
4555,ALEX,301,M,1
4556,CATLADY,301,,
4557,CHECK-IN,301,,
4558,CHIEF GUARD,301,M,3
4559,DELTOID,301,,
4560,DIM,301,M,4
4561,DOLIN,301,,
4562,DR. BRANOM,301,F,16
4563,DR. BRODSKY,301,,
4564,DR. TAYLOR,301,,
4565,EM,301,,
4566,GEORGIE,301,,
4567,GOVERNOR,301,,
4568,LARDFACE,301,,
4569,MINISTER,301,M,18
4570,MR. ALEXANDER,301,M,
4571,PEE,301,,
4572,PRIEST,301,M,
4573,RUBINSTEIN,301,,
4574,TRAMP,301,,
4575,ANNIE,302,F,3
4576,COP #1,302,,
4577,DANIEL,302,M,8
4578,DMITRI,302,,
4579,HELLER,302,,
4580,IDA,302,,
4581,KID #1,302,,
4582,LENNY,302,,
4583,MAN,302,,
4584,MAX,302,M,2
4585,MULDOON,302,,
4586,PEDROSA,302,,
4587,VINCENT,302,M,1
4588,WOMAN,302,,
4589,COP,303,,
4590,CYNIC,303,,
4591,FLIP,303,,
4592,JERRY,303,M,1
4593,JONAS,303,M,3
4594,LAWYER,303,,
4595,LIZA,303,F,
4596,LOWRY,303,M,4
4597,OPERATOR,303,,
4598,WILSON,303,,
4599,A.T.L.,304,,
4600,CHAIRMAN,304,,
4601,DRUMLIN,304,M,10
4602,ELLIE,304,F,1
4603,HADDEN,304,M,12
4604,JEAN-CLAUDE,304,,
4605,JOSS,304,M,9
4606,KENT,304,,
4607,KITZ,304,,
4608,LUNACHARSKY,304,,
4609,PETER,304,M,
4610,PRESIDENT LASKER,304,,
4611,PROJECT OFFICIAL,304,,
4612,TED,304,M,2
4613,WILLIE,304,,
4614,ALIBI,305,,
4615,ARLETTA,305,F,7
4616,BLIND DICK,305,,
4617,BOSS PAUL,305,,
4618,CAPTAIN,305,,
4619,DOGBOY,305,,
4620,DRAGLINE,305,M,2
4621,GAMBLER,305,,
4622,KOKO,305,M,4
4623,LUKE,305,M,1
4624,SOCIETY RED,305,,
4625,TATTOO,305,,
4640,CATHERINE,307,F,
4641,HELEN,307,F,
4642,JAMES,307,M,
4643,RENATA,307,,
4644,VAUGHAN,307,,
4689,ALBRECHT,311,M,3
4690,ANNABELLA,311,,
4691,DARLA,311,,
4692,ELLY,311,,
4693,ERIC,311,M,1
4694,FUNBOY,311,,
4695,GIDEON,311,,
4696,GRANGE,311,,
4697,LAO,311,,
4698,MICKEY,311,,
4699,SKULL COWBOY,311,,
4700,T-BIRD,311,,
4701,TIN-TIN,311,,
4702,TOP DOLLAR,311,,
4703,TORRES,311,,
4704,ANNETTE,312,F,3
4705,AUNT HELEN,312,,
4706,BLAINE,312,M,6
4707,CECILE,312,F,4
4708,DR. GREENBAUM,312,F,9
4709,GREG,312,M,7
4710,KATHRYN,312,F,1
4711,MRS. CALDWELL,312,,
4712,MRS. O'SHEA,312,,
4713,MRS. SUGERMAN,312,,
4714,NIGHT DOORMAN,312,,
4715,RACHEL,312,,
4716,RONALD,312,,
4717,SEBASTIAN,312,M,2
4739,BARBER,315,,
4740,BUMSTEAD,315,,
4741,COP,315,,
4742,KARL,315,,
4743,MISS CRENSHAW,315,,
4744,MISTER BLACK,315,,
4745,PRIEST,315,,
4746,SCHREBER,315,M,3
4747,STROMBOLI,315,,
4748,THOMPSON,315,,
4749,WHITE,315,,
4750,WIFE,315,,
4774,BUBBA,318,,
4775,CAMERON,318,,
4776,CHARLIE,318,M,5
4777,CHET,318,,
4778,CHRIS,318,F,20
4779,GLORIA,318,,
4780,HAGER,318,,
4781,KEATING,318,M,1
4782,KNOX,318,M,4
4783,MEEKS,318,,
4784,MR. PERRY,318,,
4785,NEIL,318,M,2
4786,NOLAN,318,,
4787,PITTS,318,,
4788,TODD,318,M,3
4797,ALBERT,320,M,
4798,ANGELA,320,,
4799,ARMAND,320,,
4800,BAR GIRL,320,,
4801,CHECKER,320,,
4802,COLONEL,320,,
4803,JOHN,320,M,6
4804,LIEUTENANT,320,,
4805,LINDA,320,F,5
4806,MAN,320,,
4807,MERLE,320,,
4808,NICK,320,M,4
4809,SAL,320,,
4810,VET 1,320,,
4811,VET 2,320,,
4812,VINCE,320,M,
4813,BENNETT,321,,
4814,CASSY,321,,
4815,DUBBS,321,,
4816,GALLAGHER,321,,
4817,KIMBERLY,321,,
4818,PEEBLES,321,,
4819,SANCHEZ,321,,
4820,SHEPPARD,321,,
4821,WADE,321,,
4822,WARDEN,321,,
4823,WHORE,321,,
4824,WILLY,321,,
4840,ARGYLE,323,M,12
4841,BIG JOHNSON,323,,
4842,ELLIS,323,,
4843,HANS,323,M,2
4844,HOLLY,323,,
4845,KARL,323,,
4846,MCCLANE,323,M,1
4847,POWELL,323,M,5
4848,ROBINSON,323,M,7
4849,TAKAGI,323,,
4850,THEO,323,,
4851,COMMISSIONER,324,,
4852,DRIVER,324,,
4853,HEIDI,324,,
4854,JACKIE,324,,
4855,JENNY,324,,
4856,JESUS FREAK,324,,
4857,LEON,324,M,4
4858,MAN,324,,
4859,MORETTI,324,M,3
4860,MULVANEY,324,M,5
4861,NEWSMAN,324,,
4862,PAULINE,324,,
4863,SAL,324,M,2
4864,SAM,324,,
4865,SHELDON,324,M,7
4866,SONNY,324,M,1
4867,SYLVIA,324,,
4868,TV NEWSMAN,324,M,
4869,VI,324,F,6
4870,BISHOP,325,,
4871,CHOCO,325,M,3
4872,CIGLIUTI,325,,
4873,CLAREMONT,325,,
4874,DOMINO,325,F,1
4875,ED,325,M,2
4876,EDNA,325,,
4877,GREEN,325,,
4878,KEG PRESIDENT,325,,
4879,KIMMIE,325,,
4880,LASHANDRA,325,,
4881,LASHINDRA,325,,
4882,LATEESHA,325,,
4883,SOPHIE,325,,
4884,TARYN,325,,
4885,WEISS,325,,
4886,ZIERING,325,,
4921,BARON,328,,
4922,DUKE LETO,328,,
4923,EMPEROR,328,,
4924,GURNEY,328,,
4925,JESSICA,328,,
4926,KYNES,328,,
4927,MAPES,328,,
4928,NAVIGATOR,328,,
4929,PAUL,328,M,8
4930,PITER,328,,
4931,REVEREND MOTHER,328,F,10
4932,STILGAR,328,,
4933,THUFIR,328,,
4934,BELA,329,M,2
4935,BUNNY,329,,
4936,CAMERAMAN BILL,329,,
4937,CONRAD,329,,
4938,CRISWELL,329,,
4939,DOCTOR,329,,
4940,DOLORES,329,F,3
4941,ED,329,M,1
4942,ED'S VOICE,329,,
4943,GEORGIE,329,M,9
4944,HOST,329,,
4945,KATHY,329,F,4
4946,LORETTA,329,,
4947,MR. FELDMAN,329,,
4948,NORMA,329,,
4949,ORSON WELLES,329,,
4950,PAUL MARCO,329,,
4951,REVEREND LEMON,329,,
4952,REYNOLDS,329,M,15
4953,RUDE BOSS,329,,
4954,TOR,329,M,13
4955,VAMPIRA,329,,
4975,CLASS,331,,
4976,DAVE,331,,
4977,DIANE,331,,
4978,DICK,331,,
4979,JIM,331,M,1
4980,JO,331,,
4981,LARRY,331,,
4982,LISA,331,,
4983,MISS BEEDER,331,,
4984,MS. HOY,331,,
4985,PAUL,331,,
4986,SHERRY,331,F,
4987,TAMMY,331,,
4988,TRACY,331,F,2
4989,WALT,331,,
4990,BOXER,332,,
4991,BUD,332,M,2
4992,CHIEF,332,,
4993,CLERK,332,,
4994,COATES,332,,
4995,COHEN,332,,
4996,DUDLEY,332,M,4
4997,EXLEY,332,M,3
4998,HUDGEONS,332,M,
4999,JACK,332,M,1
5000,LOEW,332,,
5001,LYNN,332,F,5
5002,MRS. LEFFERTS,332,,
5003,OPERATOR,332,,
5004,PATCHETT,332,M,7
5005,PINKER,332,,
5006,REYNOLDS,332,,
5007,STENSLAND,332,,
5008,STOMPANATO,332,,
5009,VICE CAPTAIN,332,,
5010,YOUNG OFFICER,332,,
5011,"""BRILL""",333,,
5012,ALBERT,333,,
5013,ALFONSO,333,,
5014,BLAKE,333,,
5015,BRILL,333,M,2
5016,DEAN,333,M,1
5017,DEPINTO,333,,
5018,DESK CLERK,333,,
5019,DYLAN,333,,
5020,ERIC,333,M,23
5021,FIEDLER,333,,
5022,FRANKIE,333,,
5023,HAMERSLEY,333,,
5024,HICKS,333,M,8
5025,JENNY,333,,
5026,JERRY,333,M,15
5027,L.T.,333,,
5028,LEVIN,333,,
5029,MAN,333,,
5030,MAN'S VOICE,333,,
5031,MARSHAL,333,,
5032,MEG,333,,
5033,MORELOS,333,,
5034,PATRICK,333,,
5035,PRATT,333,,
5036,RACHEL,333,F,4
5037,REYNOLDS,333,M,3
5038,SAL,333,,
5039,SALES CLERK,333,F,32
5040,SENATOR ALBERT,333,,
5041,SHAFFER,333,,
5042,SILVERBERG,333,,
5043,STACY,333,,
5044,WAITER,333,,
5045,ZAVITZ,333,,
5046,ALMÁSY,334,M,
5047,BOY,334,,
5048,CARAVAGGIO,334,M,3
5049,CLIFTON,334,,
5050,CORPORAL,334,,
5051,HANA,334,F,2
5052,HARDY,334,,
5053,JAN,334,,
5054,KATHARINE,334,F,4
5055,KIP,334,M,5
5056,LADY HAMPTON,334,,
5057,MADOX,334,M,7
5058,MÜLLER,334,,
5059,OFFICER,334,,
5060,OLIVER,334,,
5061,STUART,334,,
5062,THE PATIENT,334,M,
5063,CRUZ,335,M,4
5064,GIN,335,F,2
5065,MAC,335,M,1
5066,QUI,335,,
5067,THIBADEAUX,335,M,3
5068,ANNA,336,,
5069,BAUM,336,,
5070,BRENDA,336,,
5071,DEFENDING LAWYER,336,,
5072,DOCTOR,336,,
5073,DONNA,336,F,21
5074,ED,336,M,4
5075,EMBRY,336,,
5076,ERIN,336,F,1
5077,FRANKEL,336,,
5078,GEORGE,336,M,18
5079,JANE,336,,
5080,KATIE,336,,
5081,LAURA,336,,
5082,MANDY,336,,
5083,MATTHEW,336,,
5084,MRS. MORALES,336,,
5085,PAULSEN,336,,
5086,POTTER,336,,
5087,ROSALIND,336,,
5088,ROSS,336,,
5089,THERESA,336,,
5136,BURKE,341,,
5137,CARDINAL,341,,
5138,CHRIS,341,F,1
5139,CLINIC DIRECTOR,341,,
5140,DR. KLEIN,341,M,9
5141,DR. TANNEY,341,,
5142,FATHER DYER,341,,
5143,KARL,341,,
5144,KARRAS,341,M,6
5145,KINDERMAN,341,M,3
5146,MERRIN,341,M,2
5147,MRS.KARRAS,341,,
5148,NURSE,341,,
5149,PRESIDENT,341,,
5150,PSYCHIATRIST,341,,
5151,REGAN,341,F,7
5152,REGAN/DEMON,341,,
5153,SHARON,341,F,4
5154,UNCLE,341,,
5155,WILLIE,341,,
5177,ARCHER,343,M,1
5178,BUZZ,343,,
5179,CASTOR,343,M,1
5180,DIETRICH,343,,
5181,DR. GARDNER,343,,
5182,EVE,343,F,3
5183,JAMIE,343,,
5184,KIMBERLY,343,,
5185,LAZARRO,343,,
5186,POLLUX,343,,
5187,SASHA,343,,
5188,TITO,343,,
5189,WALTON,343,,
5190,WANDA,343,,
5191,WAXY,343,,
5192,ADELLE,344,,
5193,ALAN,344,M,5
5194,ANNIE,344,F,7
5195,ARNIE,344,M,4
5196,BIG ED,344,,
5197,CASH,344,M,3
5198,EVELYN,344,,
5199,FRANK,344,,
5200,JACK,344,M,1
5201,KATE,344,F,2
5202,KENNY,344,,
5203,LASSITER,344,,
5204,LORI,344,,
5205,MAN,344,,
5206,MRS. PETERSON,344,,
5207,PAULA,344,,
5208,SAM WONG,344,,
5209,TONY THE DOORMAN,344,,
5231,ATTENDANT,347,,
5232,CARL,347,M,2
5233,CUSTOMER,347,,
5234,DETECTIVE SIBERT,347,,
5235,GARY,347,,
5236,GRIMSRUD,347,M,3
5237,HOOKER ONE,347,,
5238,HOOKER TWO,347,,
5239,JEAN,347,,
5240,JERRY,347,M,1
5241,LOU,347,M,22
5242,MAN,347,,
5243,MARGE,347,F,2
5244,MIKE,347,M,24
5245,NORM,347,M,21
5246,SALESMAN,347,,
5247,SCOTT,347,,
5248,SCOTT'S VOICE,347,,
5249,SHEP,347,,
5250,STAN,347,,
5251,TROOPER,347,,
5252,VOICE,347,M,
5253,WADE,347,M,5
5254,WOMAN,347,,
5255,YOUNGER MAN,347,,
5256,ANGEL FACE,348,,
5257,BANDAGED PROPRIETOR,348,,
5258,BOB,348,,
5259,BOSS,348,,
5260,DETECTIVE STERN,348,,
5261,INTERN,348,,
5262,JACK,348,M,
5263,LEADER,348,,
5264,LOU,348,,
5265,MARLA,348,F,3
5266,RAYMOND,348,,
5267,RICKY,348,,
5268,SECURITY TFM,348,,
5269,TYLER,348,M,2
5270,TYLER'S VOICE,348,,
5271,VOICE,348,,
5272,WOUNDED BARTENDER,348,,
5273,CLEAR,349,F,1
5274,DANO,349,,
5275,DETECTIVE SUBY,349,,
5276,EUGENE,349,,
5277,FRANKIE,349,,
5278,ISABELLA,349,,
5279,JORGE,349,,
5280,KAT,349,,
5281,KIMBERLY,349,F,2
5282,MR. BURROUGHS,349,,
5283,NORA,349,,
5284,RORY,349,,
5285,SHAINA,349,,
5286,STEVE,349,,
5287,THOMAS,349,M,3
5288,TIM,349,,
5289,ALEX,350,M,1
5290,BILLY,350,,
5291,CARTER,350,,
5292,CLEAR,350,F,2
5293,MR. BLUDWORTH,350,,
5294,TOD,350,,
5295,WEINE,350,,
5296,BREWER,351,M,
5297,CO,351,F,5
5298,DE FRAVIO,351,,
5299,DOYLE,351,,
5300,KIRKHILL,351,,
5301,PRISONER,351,,
5302,RAMBO,351,M,1
5303,TECH,351,,
5304,TRAUTMAN,351,M,2
5374,1ST MAN,357,,
5375,2ND MAN,357,,
5376,ANGIE,357,,
5377,BLACK PUSHER,357,,
5378,CHARNIER,357,,
5379,DANCER,357,,
5380,DESK CLERK,357,,
5381,DEVEREAUX,357,,
5382,DOYLE,357,M,1
5383,JESUS,357,,
5384,LA VALLE,357,,
5385,MARIE,357,,
5386,MULDERIG,357,,
5387,MUTCHIE,357,,
5388,NICOLI,357,,
5389,RUSSO,357,M,3
5390,SAL,357,,
5391,WEINSTOCK,357,,
5392,DARYL,358,,
5393,DESK SGT.,358,,
5394,FRANK,358,M,1
5395,GIBSON,358,,
5396,GORDO,358,,
5397,JOHN,358,M,2
5398,JOHNNY,358,,
5399,JULIA,358,F,4
5400,SATCH,358,M,5
5401,SHEPARD,358,,
5402,SUPERVISOR,358,,
5463,BA,364,,
5464,BOURKE-WHITE,364,,
5465,CHARLIE,364,,
5466,COLLINS,364,,
5467,GANDHI,364,,
5468,IRWIN,364,,
5469,JINNAH,364,,
5470,KHAN,364,,
5471,MIRABEHN,364,,
5472,NEHRU,364,,
5473,PATEL,364,,
5474,PORTER,364,,
5475,SENIOR POLICE OFFICER,364,,
5476,SMUTS,364,,
5477,WALKER,364,,
5478,ANTON,365,,
5479,ANTONIO,365,,
5480,CAESAR,365,,
5481,DETECTIVE HUGO,365,M,
5482,DIRECTOR JOSEF,365,,
5483,EUGENE,365,M,18
5484,GENETICIST,365,,
5485,GERMAN,365,,
5486,HUGO,365,,
5487,INVESTIGATOR,365,,
5488,IRENE,365,F,2
5489,JEROME,365,M,18
5490,LAMAR,365,,
5491,MARIA,365,,
5492,NURSE,365,,
5493,VINCENT,365,,
5522,AARONOW,368,M,4
5523,BAYLEN,368,,
5524,LEVENE,368,M,2
5525,LINGK,368,M,7
5526,MOSS,368,M,5
5527,ROMA,368,M,1
5528,WILLIAMSON,368,M,6
5529,ANTHONY,369,,
5530,CICCI,369,,
5531,CLEMENZA,369,,
5532,CONNIE,369,,
5533,DEANNA,369,,
5534,DON CORLEONE,369,,
5535,DON FRANCESCO,369,,
5536,FANUCCI,369,,
5537,FBI MAN #1,369,,
5538,FREDO,369,M,5
5539,GENCO,369,,
5540,HAGEN,369,M,2
5541,KAY,369,F,3
5542,KLINGMAN,369,,
5543,MAMA,369,,
5544,MAN,369,,
5545,MICHAEL,369,M,1
5546,NERI,369,,
5547,OLA,369,,
5548,PENTANGELI,369,M,8
5549,ROBERTO,369,,
5550,ROCCO,369,,
5551,ROSATO,369,M,36
5552,ROTH,369,M,7
5553,SAM ROTH,369,,
5554,SANDRA,369,,
5555,SENATOR,369,,
5556,SENATOR GEARY,369,,
5557,SENATOR KANE,369,,
5558,TESSIO,369,,
5559,VITO,369,,
5560,WIDOW,369,,
5573,ATLEY JACKSON,371,,
5574,CALITRI,371,M,13
5575,DETECTIVE CASTLEBECK,371,,
5576,DETECTIVE DRYCOFF,371,,
5577,DONNY ASTRICKY,371,,
5578,FREB,371,,
5579,HELEN RAINES,371,,
5580,JUDGE CROFT,371,,
5581,KIP,371,M,2
5582,MEMPHIS,371,M,1
5583,MIRROR MAN,371,,
5584,OTTO,371,M,12
5585,SWAY,371,F,3
5586,TOBY,371,,
5587,TOM,371,,
5588,TUMBLER,371,,
