character_id,name,movie_id,gender,age
5589,ANGIE,372,,
5590,BILLY,372,,
5591,HENRY,372,M,2
5592,JIMMY,372,M,1
5593,JUDY,372,,
5594,KAREN,372,F,4
5595,KAREN'S MOTHER,372,,
5596,MARTY,372,,
5597,MCDONALD,372,,
5598,MICKEY,372,,
5599,ROBIN,372,,
5600,SONNY,372,,
5601,TODDY,372,,
5602,TOMMY,372,,
5603,VARIO,372,,
5604,ALL,373,,
5605,BILLY,373,,
5606,CHUCKIE,373,M,3
5607,CLARK,373,,
5608,DYTRESS,373,,
5609,EXECUTIVE,373,,
5610,HYPNOTIST,373,,
5611,LAMBEAU,373,M,4
5612,MORGAN,373,M,6
5613,PEKEC,373,,
5614,PSYCHOLOGIST,373,M,29
5615,SEAN,373,M,1
5616,SKYLAR,373,F,5
5617,STUDENT,373,,
5618,TERRY,373,,
5619,TIMMY,373,,
5620,TOM,373,,
5621,WILL,373,M,2
5655,AMY,375,,
5656,ARLENE,375,,
5657,BOB,375,,
5658,CLUB MEMBER #1,375,,
5659,CLUB MEMBER #2,375,,
5660,DAN,375,,
5661,DEBI,375,F,2
5662,DR. OATMAN,375,M,3
5663,DRIVER,375,,
5664,GROCER,375,M,4
5665,KEN,375,,
5666,LARDNER,375,M,6
5667,MARCELLA,375,F,5
5668,MARTIN,375,M,1
5669,MARY,375,F,18
5670,MCCULLERS,375,M,7
5671,MR. NEWBERRY,375,,
5672,PAUL,375,,
5673,SOUTHTEC GUARD,375,,
5722,ANNIE,379,F,3
5723,BOB,379,,
5724,BOYFRIEND,379,,
5725,BRACKETT,379,F,3
5726,LAURIE,379,F,2
5727,LINDSEY,379,,
5728,LOOMIS,379,M,1
5729,LYNDA,379,,
5730,MARION,379,F,9
5731,PAUL,379,,
5732,SISTER,379,,
5733,TOMMY,379,M,7
5734,WYNN,379,,
5753,ANNA,381,,
5754,BARNEY,381,M,5
5755,BRIGHAM,381,M,21
5756,COMMITTEE MEMBER,381,,
5757,COP ONE,381,,
5758,CORDELL,381,M,8
5759,CRAWFORD,381,,
5760,DRUMGO,381,,
5761,FELL,381,,
5762,FRANKLIN,381,,
5763,GENTLEMAN,381,,
5764,KRENDLER,381,,
5765,LECHTER,381,,
5766,MAPP,381,,
5767,MRS. PAZZI,381,F,
5768,PAZZI,381,M,6
5769,PSYCHIATRIST,381,,
5770,RICCI,381,,
5771,STARLING,381,F,2
5772,SUPERIOR,381,,
5773,VERGER,381,M,3
5774,VOICE ON PHONE,381,,
5869,ANDERS,389,,
5870,ANDERS' VOICE,389,,
5871,BELDONE,389,,
5872,BENZA,389,,
5873,CASTELLANO,389,,
5874,DENNIS,389,M,6
5875,DILL,389,,
5876,FISCHER,389,,
5877,HOWELL,389,,
5878,JANE,389,,
5879,JENNIFER,389,,
5880,JORGENSON,389,,
5881,KEVIN,389,M,7
5882,KLAUS,389,,
5883,LOUISE,389,,
5884,LOUISE'S VOICE,389,,
5885,MARION,389,,
5886,MARS,389,,
5887,MARTIN,389,M,
5888,MIKKELSON'S VOICE,389,,
5889,MR. JONES,389,,
5890,SEYMORE,389,,
5891,TALLEY,389,M,1
5892,THE WATCHMAN,389,,
5893,THE WATCHMAN'S VOICE,389,,
5894,THOMAS,389,M,
5895,TUZEE,389,,
5896,WALTER,389,,
5897,BENEDICT,390,,
5898,BIK,390,,
5899,CAPTAIN,390,M,27
5900,COLONEL OLIVER,390,M,9
5901,GENERAL BIZIMUNGU,390,M,10
5902,GEORGE,390,,
5903,GLORIA,390,,
5904,GREGOIRE,390,,
5905,JOCK,390,,
5906,LIEUTENANT,390,,
5907,MILITIAMAN #1,390,,
5908,MR. GARINDI,390,,
5909,PAUL,390,M,2
5910,PRESIDENT,390,,
5911,REFUGEE,390,,
5912,ROGER,390,,
5913,SABENA PRESIDENT,390,,
5914,TATIANA,390,F,12
5915,XAVIER,390,,
5916,ZOZO,390,,
5955,AD MAN #1,395,,
5956,AD MAN #2,395,,
5957,ADDISON,395,,
5958,AMY,395,F,2
5959,ANCIENT SORTER,395,,
5960,BARMAN,395,,
5961,BENNY,395,,
5962,BUZZ,395,M,6
5963,CHIEF,395,,
5964,EDITOR,395,,
5965,HUDSUCKER,395,,
5966,INTERCOM,395,,
5967,LOU,395,,
5968,MOSES,395,,
5969,MRS. MUSSBURGER,395,,
5970,MUSSBURGER,395,M,3
5971,NORVILLE,395,M,1
5972,SMITTY,395,,
5973,VETERAN #1,395,,
5974,VETERAN #2,395,,
6000,CHIEF NYBACK,398,,
6001,ELLIE,398,F,3
6002,FARRELL,398,,
6003,FRED,398,,
6004,HAP,398,M,5
6005,RACHEL,398,,
6006,RANDY,398,,
6007,TANYA,398,F,18
6008,WALTER,398,M,2
6009,WILL,398,M,1
6010,ARMAND,399,M,21
6011,CLAUDIA,399,F,14
6012,LESTAT,399,M,5
6013,LOUIS,399,M,1
6014,MADELEINE,399,,
6015,MALLOY,399,M,2
6036,BAILEY,402,,
6037,BERT,402,,
6038,CARTER,402,,
6039,CLARENCE,402,M,5
6040,CLARENCE'S VOICE,402,F,
6041,COP,402,,
6042,DR. CAMPBELL,402,,
6043,ERNIE,402,,
6044,FRANKLIN'S VOICE,402,,
6045,GEORGE,402,M,1
6046,GOWER,402,,
6047,HARRY,402,,
6048,JOE,402,,
6049,JOSEPH'S VOICE,402,M,
6050,MA BAILEY,402,,
6051,MAN,402,,
6052,MARTINI,402,,
6053,MARTY,402,,
6054,MARY,402,F,2
6055,MOTHER,402,,
6056,MRS. BAILEY,402,,
6057,NICK,402,,
6058,POP,402,,
6059,POTTER,402,,
6060,SAM,402,,
6061,SAM'S VOICE,402,,
6062,TELLER,402,,
6063,UNCLE BILLY,402,M,4
6064,VIOLET,402,,
6065,ZUZU,402,,
6130,AVERY,408,F,4
6131,CHAD,408,,
6132,CUSH,408,,
6133,DOOLER,408,,
6134,DOROTHY,408,F,3
6135,FIRESTONE,408,,
6136,JERRY,408,M,1
6137,LAUREL,408,F,7
6138,MARCEE,408,,
6139,MATT,408,,
6140,RAY,408,M,9
6141,SUGAR,408,M,6
6142,TEE PEE,408,,
6143,TIDWELL,408,M,2
6144,WOMAN,408,,
6145,AMANDA,409,F,3
6146,BILLY,409,M,4
6147,ELLIE,409,,
6148,ERIC,409,M,
6149,GRANT,409,M,1
6150,PAUL,409,M,2
6151,AJAY,410,,
6152,EDDIE,410,,
6153,HAMMOND,410,,
6154,JUTTSON,410,,
6155,KELLY,410,F,7
6156,LUDLOW,410,M,6
6157,MALCOLM,410,M,1
6158,NICK,410,M,5
6159,ROLAND,410,M,3
6160,SARAH,410,F,2
6161,ARNOLD,411,,
6162,DODGSON,411,,
6163,ELLIE,411,F,2
6164,GENNARO,411,,
6165,GRANT,411,M,1
6166,HAMMOND,411,M,4
6167,HARDING,411,,
6168,LEX,411,F,8
6169,MALCOLM,411,M,3
6170,MULDOON,411,,
6171,NEDRY,411,,
6172,ROSTAGNO,411,,
6173,TIM,411,M,7
6174,BILLER,412,,
6175,BRUCE'S VOICE,412,,
6176,HARDING,412,,
6177,HAYES,412,,
6178,JANET,412,,
6179,KWAN,412,,
6180,RUBY,412,,
6181,SENA,412,,
6196,ANN,414,F,1
6197,DENHAM,414,,
6198,ENGLEHORN,414,,
6199,JACK,414,M,3
6200,KID,414,,
6201,LORD DARROW,414,,
6202,MR GINTING,414,,
6262,ARDELIA,419,,
6263,BRIGHAM,419,,
6264,CATHERINE,419,,
6265,CHILTON,419,,
6266,CLARICE,419,F,1
6267,CRAWFORD,419,M,2
6268,DR. DANIELSON,419,,
6269,DR. LECTER,419,M,
6270,KRENDLER,419,,
6271,MR. GUMB,419,,
6272,MR. YOW,419,,
6273,PILCHER,419,,
6274,RODEN,419,,
6275,SEN. MARTIN,419,,
6276,STACY,419,,
6299,BACON,422,,
6300,BARRY,422,,
6301,BIG CHRIS,422,,
6302,DEAN,422,,
6303,DOG,422,,
6304,DOORMAN,422,,
6305,EDDY,422,M,3
6306,GARY,422,,
6307,HATCHET,422,,
6308,J,422,,
6309,JD,422,,
6310,JOHN,422,,
6311,JOHN O'DRISCOLL,422,,
6312,LITTLE CHRIS,422,,
6313,NICK,422,,
6314,PAUL,422,,
6315,PLANK,422,,
6316,SAMOAN JO,422,,
6317,SOAP,422,M,2
6318,TOM,422,M,1
6319,TRAFFIC WARDEN,422,,
6320,WILLY,422,,
6321,WINSTON,422,,
6378,BOB,425,M,2
6379,CHARLOTTE,425,F,1
6380,ELAINE,425,,
6381,JOHN,425,M,14
6382,KELLY,425,,
6383,LAUREN,425,,
6384,LYDIA,425,F,1000
6385,RECEPTION,425,,
6386,WOMAN,425,,
6417,AVI,428,,
6418,BURT,428,,
6419,CHAD,428,M,82
6420,CLAUDIA,428,F,9
6421,CLAUIDA,428,,
6422,COCKTAIL WAITRESS,428,,
6423,CYNTHIA,428,,
6424,DIXON,428,M,18
6425,DOC,428,,
6426,DONNIE,428,M,2
6427,DR. LANDON,428,,
6428,EARL,428,M,7
6429,FEMALE VOICE,428,,
6430,FRANK,428,M,4
6431,GWEN,428,F,14
6432,GWENOVIER,428,F,14
6433,JANET,428,,
6434,JIM KURRING,428,M,3
6435,JIMMY,428,M,5
6436,JULIA,428,,
6437,KLIGMAN,428,M,23
6438,LINDA,428,F,1
6439,MARCIE,428,F,51
6440,MARY,428,,
6441,MIDDLE AGED GUY,428,,
6442,PAULA,428,,
6443,PHIL,428,M,6
6444,PINK DOT GIRL,428,,
6445,RICHARD,428,,
6446,RICK,428,M,10
6447,ROSE,428,F,13
6448,SOLOMON,428,,
6449,STANLEY,428,M,12
6450,THURSTON,428,M,16
6451,WORM,428,,
6452,YOUNG PHARMACY KID,428,,
6453,ANNE,429,,
6454,ARAMIS,429,M,2
6455,ATHOS,429,M,3
6456,D'ARTAGNAN,429,M,5
6457,KEEPER,429,,
6458,LIEUTENANT,429,,
6459,LOUIS,429,M,1
6460,MAN IN THE IRON MASK,429,,
6461,MICHELLE,429,,
6462,PHILLIPPE,429,,
6463,PIERRE,429,,
6464,PORTHOS,429,M,4
6465,RAOUL,429,,
6499,ANDY,432,M,1
6500,BOOKER,432,,
6501,ED,432,,
6502,GEORGE,432,M,8
6503,JACK BURNS,432,,
6504,JANICE,432,,
6505,LAWLER,432,,
6506,LYNNE,432,F,1000
6507,MANAGER,432,,
6508,MAYNARD,432,,
6509,MIMI,432,,
6510,OLD DOCTOR,432,,
6511,SAD SACK,432,,
6512,STANLEY,432,,
6513,TONY CLIFTON,432,,
6514,YOGI,432,,
6515,ZMUDA,432,M,1000
6516,AGENT JONES,433,,
6517,AGENT SMITH,433,,
6518,APOC,433,,
6519,CHOI,433,,
6520,CYPHER,433,M,6
6521,LIEUTENANT,433,,
6522,MORPHEUS,433,M,2
6523,NEO,433,M,1
6524,ORACLE,433,F,5
6525,SWITCH,433,,
6526,TANK,433,M,7
6527,TRINITY,433,F,3
6544,ALLISON,435,F,5
6545,AMBROSE,435,,
6546,BONTECOU,435,,
6547,COYLE,435,,
6548,DREW,435,M,4
6549,EASTER,435,,
6550,JENNIFER,435,,
6551,JOE,435,M,1
6552,PARRISH,435,M,2
6553,QUINCE,435,M,6
6554,SLOANE,435,,
6555,SUSAN,435,F,3
6556,VOICE,435,,
6557,YOUNG MAN,435,M,1
6558,SCRIPT,436,,
6559,BLONDE,436,,
6560,BURT,436,M,4
6561,DODD,436,,
6562,JIMMY,436,,
6563,LEONARD,436,M,1
6564,LEONARD  *,436,,
6565,LEONARD'S WIFE,436,,
6566,MRS. JANKIS,436,,
6567,NATALIE,436,F,2
6568,TEDDY,436,M,3
6569,BARTENDER,437,,
6570,CASTILLO,437,,
6571,COLEMAN,437,,
6572,CROCKETT,437,M,1
6573,EL TIBURON,437,,
6574,FUJIMA,437,M,5
6575,GINA,437,,
6576,ISABELLA,437,F,3
6577,JOSÉ YERO,437,,
6578,MONTOYA,437,,
6579,STEVENS,437,,
6580,TRUDY,437,,
6581,TUBBS,437,M,2
6582,CASS,438,,
6583,JOE,438,M,2
6584,MARINE,438,,
6585,O'DANIEL,438,,
6586,RALPH,438,,
6587,RATSO,438,M,1
6588,RICH LADY,438,,
6589,SHIRLEY,438,,
6590,TOWNY,438,,
6591,VETERAN,438,,
6612,ANNIE,441,F,2
6613,BUSTER,441,M,3
6614,LIBBY,441,,
6615,PAUL,441,M,1
6616,PETE,441,,
6617,SINDELL,441,F,5
6618,VIRGINIA,441,F,4
6619,AMBROSE,442,M,2
6620,BILLY,442,,
6621,BILLY'S VOICE,442,,
6622,ETHAN,442,M,1
6623,LUTHER,442,M,4
6624,MCCLOY,442,,
6625,NEKHORVICH,442,,
6626,NYAH,442,F,3
6627,STAMP,442,,
6628,SWANBECK,442,M,1000
6629,WALLIS,442,,
6630,ANATOLY,443,,
6631,BARNES,443,,
6632,CLAIRE,443,F,3
6633,ETHAN,443,M,1
6634,GUARD RANDALL,443,,
6635,JACK,443,,
6636,KASIMOV,443,,
6637,KITTRIDGE,443,M,4
6638,KRIEGER,443,,
6639,LUTHER,443,M,6
6640,MATTHIAS,443,,
6641,MAX,443,F,8
6642,PHELPS,443,M,2
6643,SARAH,443,,
6663,ALL,445,,
6664,ARTHUR,445,M,1
6665,BEDEVERE,445,M,5
6666,BLACK KNIGHT,445,M,2
6667,BODY,445,,
6668,BRIDGEKEEPER,445,,
6669,CART DRIVER,445,,
6670,CONCORDE,445,,
6671,DENNIS,445,M,5
6672,FATHER,445,M,
6673,FIRST GUARD,445,,
6674,FIRST VILLAGER,445,,
6675,GALAHAD,445,,
6676,GOD,445,,
6677,LARGE MAN,445,,
6678,LAUNCELOT,445,,
6679,MAN,445,,
6680,OLD WOMAN,445,,
6681,OTHER KNIGHTS,445,,
6682,PIGLET,445,,
6683,PRINCE,445,,
6684,ROBIN,445,,
6685,SINGERS,445,,
6686,SOLDIER,445,,
6687,SOOTHSAYER,445,,
6688,TALL KNIGHT,445,,
6689,TIM,445,M,2
6690,ZOOT,445,,
6714,ADAM,448,M,5
6715,BETTY,448,F,1
6716,BILLY,448,,
6717,COCO,448,F,3
6718,COWBOY,448,M,46
6719,CYNTHIA,448,F,8
6720,DAN,448,,
6721,DARK-HAIRED WOMAN,448,,
6722,DETECTIVE HARRY MCKNIGHT,448,,
6723,DETECTIVE NEAL DOMGAARD,448,,
6724,ED,448,,
6725,HERB,448,,
6726,HOTEL MANAGER,448,,
6727,JIMMY,448,,
6728,JOE,448,,
6729,LANEY,448,,
6730,MIDDLE-AGED WOMAN,448,,
6731,PARAMOUNT GUARD,448,,
6732,RAY,448,,
6733,RITA,448,F,2
6734,SERGEANT BAXTER,448,,
6735,WALLY,448,,
6773,DIGGER,452,M,
6774,JULIANNE,452,F,1
6775,KIMMY,452,F,16
6776,MANDY,452,,
6777,MICHAEL,452,M,2
6778,SAMMY,452,,
6779,WALTER,452,,
6804,GRACE,454,,
6805,MABEL,454,,
6806,MALLORY,454,,
6807,MCCLUSKY,454,,
6808,MICKEY,454,M,2
6809,MOVIE MALLORY,454,,
6810,MOVIE MICKEY,454,,
6811,NORMAN,454,,
6812,PITNEY,454,,
6813,ROGER,454,,
6814,SCAGNETTI,454,,
6815,SCOTT,454,,
6816,SIMON,454,,
6817,WAYNE,454,M,14
6818,WURLITZER,454,M,8
6838,DANNY,456,,
6839,NATHAN,456,,
6840,OMAR,456,,
6868,BARREL,459,,
6869,EVIL SCIENTIST,459,,
6870,JACK,459,,
6871,LOCK,459,,
6872,SALLY,459,F,3
6873,SHOCK,459,,
6874,VARIOUS PEOPLE,459,,
6896,ANNA,462,F,1
6897,BELLA,462,,
6898,BERNIE,462,,
6899,GIRL,462,,
6900,HONEY,462,,
6901,JAMES,462,,
6902,JEFF,462,,
6903,KAREN,462,,
6904,MALE LEAD,462,,
6905,MARTIN,462,,
6906,MAX,462,M,16
6907,RITZ MAN,462,,
6908,SECURITY,462,,
6909,SPIKE,462,M,4
6910,TARQUIN,462,,
6911,THIEF,462,,
6912,WILLIAM,462,M,2
6913,BIG NURSE,463,F,
6914,BILLY,463,M,30
6915,BROMDEN,463,,
6916,CANDY,463,,
6917,CHESWICK,463,,
6918,FREDRICKSON,463,,
6919,HARDING,463,M,22
6920,MARTINI,463,,
6921,MCMURPHY,463,M,21
6922,MISS PILBOW,463,,
6923,NIGHT SUPERVISOR,463,,
6924,NURSE ITSU,463,,
6925,NURSE PILBOW,463,,
6926,PATIENTS,463,,
6927,ROSE,463,F,20
6928,SCANLON,463,,
6929,SEFELT,463,,
6930,SPIVEY,463,M,3
6931,TABER,463,M,17
6932,TURKLE,463,M,5
6933,WASHINGTON,463,,
6949,BARNEY,465,,
6950,BIG MAC,465,,
6951,CHARLEY,465,M,4
6952,COUNSEL,465,,
6953,EDIE,465,F,16
6954,FATHER BARRY,465,M,2
6955,GLOVER,465,M,6
6956,J.P.,465,,
6957,JACKIE,465,,
6958,JIMMY,465,,
6959,JOCKO,465,,
6960,JOEY,465,,
6961,JOHNNY,465,M,3
6962,MRS. COLLINS,465,,
6963,MUTT,465,,
6964,NOLAN,465,,
6965,POP,465,,
6966,SKINS,465,,
6967,TERRY,465,M,1
6974,ADELE,467,F,10
6975,BUDDY,467,M,11
6976,BURDON,467,M,20
6977,CHINO,467,,
6978,CHINO'S VOICE,467,,
6979,CRUZ,467,M,27
6980,FOLEY,467,M,1
6981,GLENN,467,M,15
6982,HEJIRA,467,M,1000
6983,KAREN,467,F,13
6984,KENNETH,467,,
6985,MAID,467,,
6986,MARSHALL,467,M,6
6987,MAURICE,467,M,16
6988,MOSELLE,467,,
6989,PUP,467,,
6990,RAY,467,,
6991,RIPLEY,467,M,18
6992,WHITE BOY BOB,467,,
6993,ANTHONY,468,,
6994,BARBARA,468,,
6995,BETTY,468,,
6996,BILLY,468,,
6997,BRITISH AIR COMMANDER,468,,
6998,COLONEL,468,,
6999,COMA,468,,
7000,DANNY,468,M,2
7001,DOOLITTLE,468,,
7002,DORIE,468,,
7003,EARL,468,,
7004,EVELYN,468,F,3
7005,GENDA,468,,
7006,GENERAL MARSHALL,468,,
7007,IAN,468,,
7008,MECHANIC,468,,
7009,NISHIKURA,468,,
7010,RAFE,468,M,1
7011,RED,468,,
7012,ROOSEVELT,468,,
7013,YAMAMOTO,468,,
7037,ANDREW,471,M,1
7038,ANTHEA,471,,
7039,BELINDA,471,F,62
7040,DR. ARMBRUSTER,471,,
7041,INTERN,471,,
7042,JOE,471,M,2
7043,JUDGE GARNETT,471,,
7044,KENTON,471,,
7045,LAIRD,471,,
7046,LISA,471,M,20
7047,MIGUEL,471,M,21
7048,MRS. FINLEY,471,,
7049,RACHEL,471,,
7050,SARAH,471,,
7051,SEIDMAN,471,,
7052,WHEELER,471,,
7053,YOUNG MAN,471,,
7054,AUDREY,472,,
7055,FRY,472,F,2
7056,IMAM,472,,
7057,JOHNS,472,M,3
7058,OWENS,472,,
7059,PARIS,472,,
7060,RIDDICK,472,M,1
7061,SHAZZA,472,,
7062,ZEKE,472,,
7063,CORNELIUS,473,M,1000
7064,DODGE,473,,
7065,GALEN,473,,
7066,HONORIUS,473,,
7067,JULIUS,473,,
7068,LANDON,473,,
7069,LUCIUS,473,,
7070,MAXIMUS,473,,
7071,PRESIDENT,473,,
7072,TAYLOR,473,M,
7073,ZAIUS,473,M,1000
7074,ZIRA,473,,
7075,BARNES,474,,
7076,BIG HAROLD,474,,
7077,BUNNY,474,,
7078,CHRIS,474,M,16
7079,CRAWFORD,474,,
7080,ELIAS,474,,
7081,FRANCIS,474,,
7082,JUNIOR,474,,
7083,KING,474,M,1
7084,LERNER,474,,
7085,O'NEILL,474,,
7086,RHAH,474,,
7087,WOLFE,474,,
7118,BODHI,477,M,1
7119,FIBERGLASS,477,,
7120,HARP,477,,
7121,PAPPAS,477,M,3
7122,TYLER,477,F,4
7123,UTAH,477,M,2
7124,WOMAN,477,,
7125,BILLY,478,,
7126,DILLON,478,M,2
7127,MAC,478,,
7128,PHILIPS,478,,
7129,RAMIREZ,478,,
7130,SCHAEFER,478,,
7131,BRIDGET,479,,
7132,DAVID,479,,
7133,EDWARD,479,M,1
7134,JAKE,479,,
7135,KIT,479,F,5
7136,KROSS,479,,
7137,LANDLORD,479,,
7138,MAID,479,,
7139,MR. THOMAS,479,M,
7140,SALESWOMAN,479,,
7141,STUCKEY,479,M,4
7142,VIVIAN,479,F,2
7143,ALBINO,480,,
7144,BUTTERCUP,480,F,8
7145,FEZZIK,480,M,6
7146,GRANDFATHER,480,M,9
7147,HUMPERDINCK,480,,
7148,INIGO,480,M,2
7149,MAN IN BLACK,480,M,
7150,MIRACLE MAX,480,,
7151,MOTHER,480,,
7152,RUGEN,480,,
7153,THE KID,480,,
7154,VALERIE,480,,
7155,VIZZINI,480,M,5
7156,WESTLEY,480,M,1
7157,YELLIN,480,,
7169,ARBOGAST,482,M,5
7170,CAR DEALER,482,,
7171,CAROLINE,482,,
7172,CAROLINE'S VOICE,482,,
7173,LILA,482,F,2
7174,LOWERY'S VOICE,482,,
7175,MARY,482,F,
7176,MRS. CHAMBERS,482,,
7177,NORMAN,482,M,1
7178,NORMAN'S VOICE,482,,
7179,PATROLMAN,482,,
7180,SAM,482,M,3
7181,SHERIFF,482,,
7182,WOMAN'S VOICE,482,,
7241,ACKBAR,489,,
7242,BEN,489,,
7243,BOUSHH,489,,
7244,EMPEROR,489,,
7245,HAN,489,M,2
7246,JERJERROD,489,,
7247,LANDO,489,,
7248,LEIA,489,,
7249,LUKE,489,M,1
7250,NINEDENINE,489,,
7251,THREEPIO,489,,
7252,VADER,489,,
7253,WEDGE,489,,
7254,YODA,489,,
7255,BRAD,490,M,3
7256,DR SCOTT,490,,
7257,FAMILY,490,,
7258,FRANK,490,M,1
7259,GUESTS,490,,
7260,JANET,490,F,2
7261,MAGENTA,490,,
7262,RIFF RAFF,490,,
7263,ROCKY,490,,
7264,ADRIAN,491,F,2
7265,APOLLO,491,M,4
7266,BODYGUARD,491,,
7267,CHIPPED TOOTH,491,,
7268,CLEANER,491,,
7269,COMMENTATOR,491,,
7270,COMMENTATOR #1,491,,
7271,COMMENTATOR #2,491,,
7272,DIPPER,491,,
7273,FATS,491,,
7274,GAZZO,491,M,7
7275,JERGENS,491,,
7276,MARIE,491,F,12
7277,MICKEY,491,M,5
7278,MIKE,491,,
7279,OWNER,491,,
7280,PAULIE,491,M,3
7281,REPORTER,491,,
7282,REPORTER #2,491,,
7283,ROCKY,491,M,1
7284,TRAINER,491,M,22
7285,BABY HERMAN,492,,
7286,BETTY BOOP,492,,
7287,DIRECTOR,492,,
7288,DOLORES,492,F,3
7289,DOOM,492,M,2
7290,EARL,492,,
7291,JESSICA RABBIT,492,F,47
7292,LT. SANTINO,492,,
7293,MAROON,492,M,6
7294,ROGER RABBIT,492,M,4
7295,VALIANT,492,M,1
7310,DAPPER GENT,494,,
7311,DEIRDRE,494,F,3
7312,EDVARD,494,,
7313,FRANCOIS,494,,
7314,GREGOR,494,,
7315,JEAN-PIERRE,494,,
7316,LARRY,494,,
7317,MIKHI,494,,
7318,PHONE VOICE,494,,
7319,SAM,494,M,1
7320,SEAMUS,494,M,9
7321,SWEDE,494,,
7322,TONY,494,,
7323,VINCENT,494,M,2
7336,CAPTAIN DIEL,496,,
7337,CARTER,496,M,2
7338,CRAPS DEALER,496,,
7339,DOORMAN #1,496,,
7340,HOSTESS,496,,
7341,ISABELLA,496,F,5
7342,KENNY,496,,
7343,LEE,496,M,1
7344,MASTER FU,496,,
7345,RICKY TAN,496,,
7346,SPECIAL AGENT STERLING,496,,
7347,STEVEN REIGN,496,,
7348,SUPERINDENDENT CHIN,496,,
7349,CARTER,497,M,8
7350,DIEL,497,,
7351,HAN,497,,
7352,JOHNSON,497,F,18
7353,LAFONTAINE,497,,
7354,LEE,497,M,2
7355,MAN'S VOICE,497,,
7356,RUSS,497,M,17
7357,SANG'S VOICE,497,,
7358,SOON YOUNG,497,,
7359,WHITNEY,497,,
7372,ANNIE,499,F,7
7373,BARBARA,499,F,9
7374,BECKY,499,F,19
7375,BOB,499,,
7376,DET. WHEEDLE,499,,
7377,DR. MARCIA FIELDSTONE,499,F,16
7378,GREG,499,,
7379,JAY,499,,
7380,JESSICA,499,,
7381,JONAH,499,M,2
7382,LAURIE,499,,
7383,LULU,499,,
7384,SAM,499,M,1
7385,SETH,499,,
7386,SUZY,499,,
7387,TOM,499,,
