character_id,name,movie_id,gender,age
7388,VICTORIA,499,,
7389,WALTER,499,M,8
7390,WHEEDLE,499,,
7421,COLONEL ANDERSON,502,,
7422,JACKSON,502,M,4
7423,MILLER,502,M,1
7424,REIBEN,502,M,3
7425,RYAN,502,,
7426,SARGE,502,M,
7427,SUPPLY SERGEANT,502,,
7428,UPHAM,502,M,8
7429,WADE,502,,
7450,BRINNLITZ GUY 2,504,,
7451,CLERK,504,,
7452,EMILIE,504,,
7453,GESTAPO,504,,
7454,GOETH,504,M,3
7455,GOLDBERG,504,,
7456,LOWENSTEIN,504,,
7457,PFEFFERBERG,504,,
7458,RASCH,504,,
7459,SCHERNER,504,,
7460,SCHINDLER,504,M,1
7461,STERN,504,M,2
7462,TOFFEL,504,,
7463,CAPTAIN TYLER,505,,
7464,CICI,505,,
7465,COTTON,505,,
7466,DAWNIE,505,,
7467,DEBBIE SALT,505,F,29
7468,DEREK,505,M,26
7469,DEWEY,505,M,35
7470,GALE,505,F,27
7471,GIRL ON PHONE,505,,
7472,HALLIE,505,F,11
7473,IN THE THEATER,505,,
7474,JOEL,505,,
7475,LOIS,505,,
7476,MAN'S VOICE,505,,
7477,MAUREEN,505,,
7478,MICKEY,505,,
7479,MURPHY,505,,
7480,ON SCREEN,505,,
7481,PHIL,505,,
7482,RANDY,505,,
7483,SHERIFF,505,,
7484,SIDNEY,505,F,10
7485,VOICE,505,,
7486,ANGELINA,506,,
7487,BEN,506,,
7488,BIANCA,506,,
7489,CHRISTINE,506,,
7490,DETECTIVE KINCAID,506,,
7491,DEWEY,506,M,23
7492,GALE,506,F,6
7493,JENNIFER,506,F,21
7494,MILTON,506,,
7495,ROMAN,506,,
7496,SARAH,506,,
7497,SIDNEY,506,F,5
7498,TOM,506,,
7499,TYSON,506,,
7500,VOICE,506,M,3
7501,WOMAN,506,,
7502,BILLY,507,M,7
7503,CASEY,507,F,1
7504,DEWEY,507,M,13
7505,FATHER,507,,
7506,GALE,507,F,9
7507,GIRL #1,507,,
7508,GIRL #2,507,,
7509,KENNY,507,,
7510,MAN,507,M,
7511,MOTHER,507,,
7512,MR. PRESCOTT,507,,
7513,RANDY,507,M,16
7514,SHERIFF BURKE,507,M,14
7515,SIDNEY,507,F,6
7516,STU,507,M,15
7517,TATUM,507,F,11
7527,AARON,509,,
7528,BEN,509,,
7529,BRAD,509,,
7530,CHARLIE,509,,
7531,CLAYTON,509,M,4
7532,DEBBIE,509,,
7533,ETHAN,509,M,1
7534,FUTTERMAN,509,,
7535,GENERAL,509,,
7536,GREENHILL,509,,
7537,JORGENSEN,509,,
7538,KEEFER,509,,
7539,LAURIE,509,F,3
7540,LIEUTENANT,509,,
7541,MARTHA,509,,
7542,MARTIN,509,M,2
7543,MOSE,509,,
7544,MRS. JORGENSEN,509,,
7545,OFFICER,509,,
7552,ALLEYN,511,,
7553,BOATMAN,511,,
7554,BURBAGE,511,,
7555,DR. MOTH,511,,
7556,FENNYMAN,511,M,2
7557,HENSLOWE,511,M,1
7558,MARLOWE,511,,
7559,NOL AS BENVOLIO,511,,
7560,NURSE,511,,
7561,QUEEN,511,,
7562,RALPH AS NURSE,511,,
7563,ROSALINE,511,,
7564,SAM,511,,
7565,SAM AS JULIET,511,,
7566,SIR ROBERT,511,,
7567,TILNEY,511,,
7568,URCHIN,511,,
7569,VIOLA,511,F,16
7570,VIOLA AS ROMEO,511,,
7571,VIOLA AS THOMAS,511,,
7572,WESSEX,511,M,18
7573,WILL,511,M,5
7608,DANNY,514,M,3
7609,DOCTOR,514,,
7610,DOROTHY,514,,
7611,GRADY,514,M,7
7612,HALLORAN,514,,
7613,HERMIE,514,,
7614,JACK,514,M,1
7615,LLOYD,514,,
7616,RANGER,514,,
7617,ULLMAN,514,M,5
7618,WATSON,514,,
7619,WENDY,514,F,2
7643,BALTUS,517,,
7644,BROM,517,,
7645,DOCTOR LANCASTER,517,M,8
7646,FATHER STEENWYCK,517,M,
7647,HARDENBROOK,517,,
7648,HIGH CONSTABLE,517,,
7649,ICHABOD,517,M,1
7650,KATRINA,517,F,2
7651,KILLIAN,517,,
7652,LADY VAN TASSEL,517,,
7653,OLD CRONE,517,,
7654,PHILIPSE,517,,
7655,THIRD MAN,517,,
7656,VAN RIPPER,517,,
7657,YOUNG ICHABOD,517,,
7658,YOUNG MASBATH,517,M,11
7659,BILL,518,M,9
7660,BOY,518,,
7661,CHARLES,518,,
7662,DOYLE,518,M,2
7663,FRANK,518,M,5
7664,FREDDY,518,,
7665,KAREN,518,,
7666,KARL,518,M,1
7667,LINDA,518,F,6
7668,MARSHA,518,F,12
7669,MELINDA,518,,
7670,OLD MAN,518,,
7671,SCOOTER,518,,
7672,THERESA,518,,
7673,VAUGHAN,518,M,4
7674,WOOLRIDGE,518,M,7
7708,BELLHOP,522,,
7709,BIENSTOCK,522,,
7710,DOLORES,522,,
7711,FIRST HENCHMAN,522,,
7712,JERRY,522,M,3
7713,JOE,522,M,2
7714,MOZARELLA,522,,
7715,MULLIGAN,522,M,5
7716,NELLIE,522,,
7717,OSGOOD,522,M,6
7718,PARADISE,522,,
7719,POLIAKOFF,522,,
7720,SPATS,522,M,4
7721,SUE,522,,
7722,SUGAR,522,F,1
7723,TOOTHPICK CHARLIE,522,,
7724,WAITER,522,,
7752,BIG THING,525,,
7753,CANADIAN MINISTER OF MOVIES,525,,
7754,CARTMAN,525,M,1
7755,CARTMAN'S MOTHER,525,,
7756,CHEF,525,,
7757,DOCTOR PANGLOSS,525,,
7758,GREGORY,525,,
7759,IKE,525,,
7760,KENNY,525,,
7761,KYLE,525,M,2
7762,KYLE'S MOTHER,525,,
7763,MR. GARRISON,525,,
7764,MR. MACKEY,525,,
7765,PHILLIP,525,M,1
7766,PRESIDENT,525,,
7767,PRINCIPAL VICTORIA,525,,
7768,SADDAM HUSSEIN,525,M,2
7769,SATAN,525,M,1
7770,STAN,525,M,1
7771,STAN'S MOTHER,525,,
7772,TERRANCE,525,M,2
7773,THE MOLE,525,,
7774,VOICE,525,,
7775,WENDY,525,,
7804,ARTHUR,528,,
7805,BARNES,528,M,4
7806,BETH,528,F,2
7807,EDMUNDS,528,,
7808,FLETCHER,528,,
7809,HARRY,528,M,3
7810,NAVY SEAMAN,528,,
7811,NORMAN,528,M,1
7812,OFFICER,528,,
7813,PILOT,528,,
7814,TED,528,M,5
7815,WIFE,528,,
7816,BEN,529,M,5
7817,BIGGS,529,,
7818,BLUE LEADER,529,,
7819,COMMANDER,529,,
7820,CONTROLLER,529,,
7821,HAN,529,M,2
7822,INTERCOM VOICE,529,,
7823,LEIA,529,,
7824,LUKE,529,M,1
7825,OWEN,529,,
7826,THREEPIO,529,,
7827,VADER,529,,
7828,ACE,530,M,4
7829,C.O.,530,,
7830,CARL,530,M,5
7831,CARMEN,530,F,3
7832,DELADIER,530,,
7833,DIZZY,530,F,2
7834,FATHER,530,,
7835,GILLESPIE,530,,
7836,INTELLIGENCE OFFICER,530,,
7837,JOHNNY,530,M,1
7838,MOTHER,530,,
7839,PSYCH OFFICER,530,,
7840,RASCZAK,530,M,9
7841,RODGER YOUNG,530,,
7842,SUGAR WATKINS,530,,
7843,ZANDER,530,M,8
7844,ZIM,530,,
7913,AMBASSADOR DE SADE,536,,
7914,"COLONEL ""BAT"" GUANO",536,,
7915,COLONEL GUANO,536,,
7916,COLONEL PUNTRICH,536,,
7917,"GENERAL ""BUCK"" SCHMUCK",536,,
7918,GENERAL FACEMAN,536,,
7919,GENERAL JACK D. RIPPER,536,M,
7920,GENERAL RIPPER,536,M,
7921,GENERAL SCHMUCK,536,M,
7922,LT. BALLMUFF,536,,
7923,LT. QUIFFER,536,,
7924,LT. TOEJAM,536,,
7925,LT. ZOGG,536,M,
7926,MAJOR KONG,536,M,
7927,MAJOR MANDRAKE,536,M,
7928,PRESIDENT MUFFLEY,536,M,
7929,SWITCHBOARD OPERATOR,536,,
7930,VON KLUTZ,536,,
7954,1ST ASSISTANT,539,,
7955,ARTIE,539,M,7
7956,BETTY,539,F,4
7957,DE MILLE,539,,
7958,DEMILLE,539,,
7959,GILLIS,539,M,1
7960,HEAD OF HOMICIDE,539,,
7961,HOLMBY HILLS CAPTAIN,539,,
7962,MAX,539,M,3
7963,MORINO,539,,
7964,NO. 1,539,,
7965,NORMA,539,F,2
7966,SHELDRAKE,539,,
8025,ALBERT,544,,
8026,CLARK,544,M,3
8027,EVE,544,F,10
8028,FIRST ELDER,544,,
8029,JIMMY,544,,
8030,JONATHAN,544,,
8031,JOR-EL,544,,
8032,LARA,544,,
8033,LOIS,544,F,8
8034,LUTHOR,544,M,2
8035,MARTHA,544,,
8036,OTIS,544,M,4
8037,PERRY,544,,
8038,SUPERMAN,544,M,3
8071,DYSON,547,,
8072,JOHN,547,M,3
8073,REESE,547,,
8074,SARAH,547,F,2
8075,SILBERMAN,547,,
8076,TARISSA,547,,
8077,TERMINATOR,547,M,1
8078,TIM,547,,
8079,VIDEO SARAH,547,,
8080,VIDEO SILBERMAN,547,,
8091,BREEN,549,,
8092,CLERK,549,,
8093,GINGER,549,,
8094,MR. MILLER,549,,
8095,REESE,549,M,2
8096,SARAH,549,F,3
8097,SILBERMAN,549,,
8098,TERMINATOR,549,,
8099,TRAXLER,549,,
8100,VUKOVICH,549,,
8101,ALAN BAER,550,,
8102,BUSINESSMAN 2,550,,
8103,CHRISTINE,550,F,3
8104,CONRAD,550,M,2
8105,COUNSELOR,550,,
8106,ELIZABETH,550,,
8107,FEINGOLD,550,M,4
8108,GIRL,550,,
8109,HOTEL MANAGER,550,,
8110,ILSA,550,F,6
8111,MAITRE D',550,,
8112,MANAGER,550,,
8113,MARIA,550,,
8114,NICHOLAS,550,M,1
8115,PLUMP GUY,550,,
8116,SUTHERLAND,550,,
8117,LUKE,551,,
8118,MALCOLM,551,,
8119,MARROW,551,M,1
8120,MARY,551,,
8121,MR. DUDLEY,551,,
8122,MRS. DUDLEY,551,,
8123,NELL,551,F,4
8124,THEO,551,F,2
8125,TODD,551,,
8143,ANN,553,,
8144,BIRDY,553,F,7
8145,CARCANOGUES,553,,
8146,CREIGHTON,553,M,6
8147,DAVE,553,M,4
8148,DIEDRICKSON,553,,
8149,DORIS,553,F,2
8150,ED,553,M,1
8151,FRANK,553,M,3
8152,KREBS,553,,
8153,MAN,553,,
8154,PERSKY,553,,
8155,RIEDENSCHNEIDER,553,M,9
8156,WALTER,553,,
8157,YOUNG MAN,553,,
8158,YOUNG WOMAN,553,,
8172,AGENT,555,,
8173,CHRISTOF,555,M,43
8174,DAUGHTER,555,,
8175,GUARD 1,555,,
8176,GUARD 2,555,,
8177,INTERVIEWER,555,M,
8178,LAUREN,555,,
8179,MARLON,555,M,3
8180,MERYL,555,F,2
8181,MOTHER,555,,
8182,NURSE,555,,
8183,OFFICER,555,,
8184,SIMEON,555,,
8185,SYLVIA,555,,
8186,TRUMAN,555,M,1
8187,TYRONE,555,,
8188,2ND BOY,556,,
8189,BARMAID,556,,
8190,BYERS,556,,
8191,CASSIDY,556,,
8192,CIGARETTE SMOKING MAN,556,,
8193,DETECTIVE,556,,
8194,DR. BRONSCHWEIG,556,,
8195,FIELD AGENT,556,,
8196,KURTZWEIL,556,M,5
8197,MULDER,556,M,1
8198,SCULLY,556,F,2
8199,SKINNER,556,,
8200,STRUGHOLD,556,,
8201,WELL-MANICURED MAN,556,M,3
8202,YOUNG NAVAL GUARD,556,,
8203,CATHERINE,557,F,1
8204,COLE,557,,
8205,EDWARD,557,,
8206,HENRY,557,,
8207,MIRIAM,557,F,4
8208,NOVAK,557,M,10
8209,RAMSEY,557,,
8210,TEDDY LEE,557,,
8211,ANNA,558,F,2
8212,BARON,558,,
8213,CALLOWAY,558,M,4
8214,CLERK,558,,
8215,CRABBIN,558,M,10
8216,HARRY,558,M,3
8217,KURTZ,558,,
8218,MARTINS,558,M,1
8219,PAINE,558,,
8220,POPESCU,558,,
8221,PORTER,558,M,6
8222,RUSSIAN,558,,
8223,U.S.M.P.,558,,
8224,WINKEL,558,,
8225,WOMAN,558,,
8226,DAFFY,559,M,6
8227,DETECTIVE,559,,
8228,ETIENNE,559,,
8229,FRANCOISE,559,,
8230,RICHARD,559,M,1
8231,SAMMY,559,,
8339,BENEK,566,,
8340,DOROTA,566,,
8341,FATHER,566,,
8342,GEBCZYNSKI,566,,
8343,HALINA,566,,
8344,HELLER,566,,
8345,HENRYK,566,M,4
8346,JANINA,566,,
8347,JEHUDA,566,,
8348,JUREK,566,,
8349,KITTEN'S VOICE,566,,
8350,MAJOREK,566,,
8351,MICHAL,566,,
8352,MOTHER,566,,
8353,PUPPYDOG'S VOICE,566,,
8354,SZALAS,566,,
8355,SZPILMAN,566,M,1
8356,THE GERMAN CAPTAIN,566,,
8363,BILLIE,568,,
8364,BLACK MAN,568,M,
8365,BOUDREAU,568,,
8366,COLEMAN,568,M,12
8367,COMBS,568,,
8368,DUFF,568,,
8369,EIRIE KID,568,,
8370,FLOYD,568,M,14
8371,GARFIELD,568,,
8372,GONDORFF,568,M,1
8373,GRANGER,568,,
8374,GUNMAN,568,,
8375,HOOKER,568,M,2
8376,JIMMY,568,,
8377,LONNEGAN,568,M,3
8378,LORETTA,568,F,11
8379,MAN,568,,
8380,NILES,568,,
8381,OLD MAN,568,,
8382,POLK,568,,
8383,RILEY,568,,
8384,SINGLETON,568,,
8385,SNYDER,568,,
8386,STRANGER,568,,
8387,TWIST,568,,
8407,DRIVER,570,,
8408,EPPS,570,M,
8409,JAEGER,570,M,
8410,WES,570,F,19
8411,WOODS,570,,
8446,ANDREWS,574,,
8447,BODINE,574,,
8448,BROCK,574,,
8449,BUELL,574,,
8450,CAL,574,M,3
8451,FABRIZIO,574,,
8452,FLEET,574,,
8453,HITCHINS,574,,
8454,ISMAY,574,,
8455,JACK,574,M,1
8456,LEE,574,,
8457,LIGHTOLLER,574,,
8458,LIZZY,574,,
8459,LOVEJOY,574,,
8460,LOVETT,574,,
8461,MOLLY,574,,
8462,ROSE,574,F,2
8463,RUTH,574,,
8464,SMITH,574,,
8479,BAILEY,576,,
8480,BEHAN,576,,
8481,BILLY,576,,
8482,CURLY BILL,576,,
8483,DAKE,576,,
8484,DOC,576,M,2
8485,HIGH ROLLER,576,,
8486,JOHNSON,576,,
8487,JOSEPHINE,576,F,12
8488,JOYCE,576,,
8489,KATE,576,,
8490,MATTIE,576,F,15
8491,MCMASTERS,576,,
8492,MORGAN,576,M,4
8493,RINGO,576,,
8494,TYLER,576,,
8495,VERMILLION,576,,
8496,VIRGIL,576,M,3
8497,WHITE,576,,
8498,WYATT,576,M,1
8499,ADMIRAL ROEBUCK,577,,
8500,BOND,577,M,1
8501,CAPTAIN CHEONG,577,,
8502,CAPTAIN MORTON,577,,
8503,DOMINIQUE,577,,
8504,EXECUTIVE SECRETARY,577,,
8505,FIRST OFFICER,577,,
8506,HARMSWAY,577,M,
8507,HELMSMAN,577,,
8508,JENNY WU,577,,
8509,M,577,,
8510,MINISTER JOHNSTONE,577,,
8511,MONEYPENNY,577,,
8512,NUMBER THREE,577,,
8513,PARIS,577,,
8514,Q,577,,
8515,SAUNDERS,577,,
8516,SIDNEY,577,M,
8517,STAMPER,577,,
8518,TANNER,577,,
8519,WADE,577,M,7
8520,YUNG,577,,
8534,ANDY,579,M,8
8535,BO PEEP,579,,
8536,BUZZ,579,M,2
8537,HAMM,579,,
8538,HANNAH,579,,
8539,MR. POTATO HEAD,579,,
8540,MRS. DAVIS,579,F,
8541,REX,579,,
8542,SARGENT,579,,
8543,SID,579,,
8544,SLINKY,579,,
8545,WOODY,579,M,1
8550,A.D.A. KELLY,581,,
8551,ANNA,581,,
8552,ARNIE,581,M,71
8553,BARBARA,581,F,70
8554,CARL,581,,
8555,CARLOS,581,,
8556,CAROLINE,581,,
8557,CASTRO,581,M,18
8558,CLERK,581,,
8559,DAVID,581,,
8560,FRANCISCO,581,,
8561,GORDON,581,M,19
8562,GUARD,581,,
8563,HELENA,581,F,45
8564,JAVIER,581,,
8565,JOHNSON,581,,
8566,MANOLO,581,,
8567,MARQUEZ,581,,
8568,MICHAEL,581,,
8569,OFFICIAL,581,,
8570,ROBERT,581,M,9
8571,RUIZ,581,,
8572,SALAZAR,581,,
8573,SETH,581,,
8574,SHERIDAN,581,,
8575,SKETCH,581,,
8576,SOCIAL WORKER,581,,
8577,SPECIAL-AGENT-IN-CHARGE,581,,
8578,VANESSA,581,,
8579,BEGBIE,582,,
8580,DIANE,582,F,6
8581,GAIL,582,,
8582,GAV,582,,
8583,LIZZY,582,,
8584,MAN,582,,
8585,MAN 1,582,,
8586,MOTHER,582,,
8587,RENTON,582,M,1
8588,SICK BOY,582,M,3
8589,SPUD,582,M,2
8590,SWANNEY,582,M,7
8591,TOMMY,582,M,4
8592,WOMAN,582,,
8619,ALLISON,585,,
8620,DANA,585,,
8621,FAISIL,585,,
8622,GIB,585,M,3
8623,HARRY,585,M,1
8624,HELEN,585,F,2
8625,JANICE,585,,
8626,JUNO,585,,
8627,MALIK,585,,
8628,SIMON,585,M,4
8629,TRILBY,585,,
8630,VOICE,585,,
8631,ALABAMA,586,F,2
8632,BIG D,586,,
8633,CLARENCE,586,M,1
8634,CLIFF,586,M,3
8635,COCCOTTI,586,,
8636,CUSTOMER,586,,
8637,DICK,586,M,6
8638,DIMES,586,M,17
8639,DREXL,586,,
8640,ELLIOT,586,M,8
8641,ELVIS,586,M,1000
8642,FLOYD,586,,
8643,KANDI,586,,
8644,KRINKLE,586,,
8645,LEE,586,M,11
8646,LENNY,586,,
8647,LUCY,586,,
8648,MARTY,586,,
8649,MARVIN,586,,
8650,NICHOLSON,586,M,18
8651,RAVENCROFT,586,,
8652,VIRGIL,586,,
8653,WILSON,586,,
8654,ASTROPHYSICIST,587,,
8655,BEN,587,,
8656,BOTANIST,587,,
8657,COLE,587,M,1
8658,DR. FLETCHER,587,,
8659,DR. MASON,587,,
8660,ENGINEER,587,,
8661,FALE,587,,
8662,FRANKI,587,,
8663,JEFFREY,587,M,18
8664,JOSE,587,,
8665,MICROBIOLOGIST,587,,
8666,RAILLY,587,F,13
8667,WOMAN CABBIE,587,,
8695,ANCIENT SECRETARY,590,,
8696,BUSINESS MAN,590,,
8697,DAVID,590,M,1
8698,ELIJAH,590,M,2
8699,ELIJAH'S MOTHER,590,,
8700,JEREMY,590,M,
8701,MAN IN SCRUBS,590,,
8702,MEGAN,590,F,
8703,WALKIE,590,,
8704,WOMAN,590,,
8705,ALICE,591,,
8706,BARBER,591,,
8707,CHARLEY,591,,
8708,CLYDE,591,,
8709,DELILAH,591,F,8
8710,ENGLISH BOB,591,,
8711,FUZZY,591,,
8712,LITTLE BILL,591,M,2
8713,LITTLE SUE,591,F,12
8714,MUNNY,591,M,1
8715,NED,591,M,3
8716,SKINNY,591,M,11
8717,THE KID,591,M,
8718,WILL,591,M,1
8719,WW,591,F,
8720,BAER,592,,
8721,BODI,592,,
8722,EDIE,592,,
8723,FENSTER,592,,
8724,HOCKNEY,592,,
8725,KEATON,592,M,2
8726,KOBAYASHI,592,,
8727,KOVASH,592,,
8728,KUJAN,592,M,6
8729,RAB IN,592,,
8730,RABIN,592,,
8731,REDFOOT,592,,
8732,VERBAL,592,M,5
8733,VOICE,592,,
8734,VOICE #1,592,,
8735,VOICE #2,592,,
8758,DOCTOR,594,,
8759,ELSTER,594,F,2
8760,ELSTER'S VOICE,594,,
8761,JUDY,594,F,2
8762,MADELEINE,594,F,2
8763,MANAGERESS,594,,
8764,MIDGE,594,F,3
8765,POP LEIBEL,594,,
8766,SALESWOMAN,594,,
8767,SCOTTIE,594,M,1
8807,AIDE,598,,
8808,AMES,598,F,3
8809,ANGLE,598,,
8810,BREAN,598,M,2
8811,CAIN,598,,
8812,ENGINEER,598,,
8813,FAD KING,598,,
8814,GRACE,598,,
8815,JOHNNY GREEN,598,,
8816,JOYCE,598,,
8817,LEVY,598,,
8818,LIZ,598,,
8819,MOSS,598,M,
8820,MR. YOUNG,598,,
8821,OWNER,598,,
8822,PILOT,598,,
8823,PRESIDENT,598,,
8824,SCHUMANN,598,,
8825,SECOND MEDIA GUY,598,,
8826,TECHNICIAN,598,,
8827,TRUDY,598,,
8828,ALEX,599,,
8829,BLONDE,599,,
8830,BUD,599,M,1
8831,CARL,599,M,13
8832,CAROLYN,599,,
8833,CHARLIE,599,,
8834,DARIEN,599,F,38
8835,DIXON,599,,
8836,GEKKO,599,M,9
8837,LISA,599,,
8838,LYNCH,599,,
8839,MANNHEIM,599,,
8840,MARV,599,M,5
8841,NATALIE,599,,
8842,OLLIE,599,,
8843,ROGER,599,F,35
8844,WILDMAN,599,,
8845,WILMORE,599,,
8858,CAITLIN,601,F,2
8859,CLAIRE,601,F,1
8860,DR. DRAYTON,601,M,16
8861,ELENA,601,,
8862,JODY,601,F,7
8863,MR. FEUR,601,,
8864,MRS. FEUR,601,F,
8865,MRS. FRANK,601,,
8866,MRS. TEMPLETON,601,,
8867,NORMAN,601,M,5
8868,MORGAN,602,,
8869,NICK,602,,
8906,ART,606,,
8907,BARBARA,606,,
8908,DAVE,606,,
8909,GLORIA,606,F,6
8910,HUNTER,606,,
8911,JIMMY,606,,
8912,KELLY,606,F,5
8913,KEN,606,,
8914,RAY,606,M,1
8915,RUBY,606,,
8916,SAM,606,M,2
8917,SANDRA,606,,
8918,SUZIE,606,F,3
8919,ARTEMUS,607,M,2
8920,CASSANDRA,607,F,
8921,DOYLE,607,,
8922,GRANT,607,,
8923,JIM,607,M,
8924,MIGUELITO,607,M,
8925,PEMBERTON,607,,
8926,RICHARDS,607,,
8927,WALTERS,607,,
8928,AIRK,608,,
8929,CHERLINDREA,608,,
8930,HIGH ALDWIN,608,,
8931,MADMARTIGAN,608,M,1
8932,RANON,608,,
8933,RAZIEL,608,F,5
8934,ROOL,608,,
8935,SORSHA,608,,
8936,TEEMO,608,,
8937,WILLOW,608,M,3
8938,BOOK,609,M,1
8939,CARTER,609,,
8940,ELAINE,609,,
8941,ELI,609,M,5
8942,HOCHSTETLER,609,,
8943,LOCAL MAN,609,,
8944,MCELROY,609,,
8945,RACHEL,609,F,2
8946,SAMUEL,609,M,4
8947,SCHAEFFER,609,M,3
8948,AUNT EM,610,,
8949,BARRISTER,610,,
8950,DOROTHY,610,F,1
8951,GLINDA,610,F,6
8952,HICKORY,610,,
8953,HUNK,610,,
8954,LION,610,M,4
8955,MAYOR,610,,
8956,MISS GULCH,610,,
8957,OZ'S VOICE,610,,
8958,PROFESSOR,610,M,2
8959,SCARECROW,610,M,3
8960,TIN MAN,610,M,5
8961,TIN MAN -- SCARECROW AND DOROTHY,610,,
8962,UNCLE HENRY,610,,
8963,WITCH,610,,
8964,WIZARD,610,,
8965,BOND,611,M,1
8966,CHRISTMAS,611,F,4
8967,DOCTOR GREATREX,611,,
8968,ELEKTRA,611,F,2
8969,LACHAISE,611,,
8970,M,611,M,1
8971,RENARD,611,,
8972,TANNER,611,,
8973,WOMAN,611,,
8974,ZUKOVSKY,611,M,5
8975,ADAMSON,612,,
8976,ANALYST,612,,
8977,BURNS,612,,
8978,DR. LONG,612,,
8979,DR. MANHATTAN,612,M,2
8980,DREIBERG,612,M,6
8981,HYDE,612,,
8982,JANEY,612,,
8983,JON,612,,
8984,JUSTINE,612,,
8985,LAURIE,612,F,1
8986,MOLOCH,612,,
8987,PRESIDENT,612,,
8988,RORSCHACH,612,M,4
8989,SCHMIDT,612,,
8990,VEIDT,612,M,3
8991,GIBBONS,613,M,4
8992,JEFE,613,,
8993,KID,613,,
8994,PETRA,613,F,
8995,SAM TANNICK,613,,
8996,SHAVERS,613,,
8997,SKY,613,,
8998,SLOVO,613,,
8999,VIRG,613,,
9000,XANDER,613,M,1
9001,YORGI,613,M,3
9002,BEAST,614,,
9003,CYCLOPS,614,,
9004,JEAN,614,,
9005,KELLY,614,,
9006,LOGAN,614,,
9007,MAGNETO,614,,
9008,SABRETOOTH,614,,
9009,STORM,614,,
9010,XAVIER,614,,
9011,ANASTASIA,615,,
9012,BURGOMEISTER,615,,
9013,CARLSON,615,,
9014,CORNELIUS WALDMAN,615,,
9015,ELIZABETH,615,F,25
9016,FRAU BLUCHER,615,,
9017,FREDDY,615,M,
9018,HERR FALKSTEIN,615,,
9019,IGOR,615,M,3
9020,INGA,615,F,5
9021,MAITRE D',615,,
9022,MEDICAL STUDENT,615,M,9
9023,MONSTER,615,,
9024,OLD VIOLINIST,615,,
